Due to the limitations of the supported zip file format, the following file(s) had to be renamed.

Original File Name  ->  New File Name
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/10.gif -> labs/mylabs/Lab7/1/10.gif
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/add_lib.png -> labs/mylabs/Lab7/1/add_lib.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/bottom-default.gif -> labs/mylabs/Lab7/1/bottom-default.gif
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/cluster_scheme.png -> labs/mylabs/Lab7/1/cluster_scheme.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/cluster_scheme_large.png -> labs/mylabs/Lab7/1/cluster_scheme_large.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/comment-reply.js -> labs/mylabs/Lab7/1/comment-reply.js
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/dd70fd260627c5e9e0aea8b47a163184.js -> labs/mylabs/Lab7/1/dd70fd260627c5e9e0aea8b47a163184.js
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/extras.css -> labs/mylabs/Lab7/1/extras.css
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/firewall.png -> labs/mylabs/Lab7/1/firewall.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/ga.js -> labs/mylabs/Lab7/1/ga.js
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/geshi.css -> labs/mylabs/Lab7/1/geshi.css
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/hit -> labs/mylabs/Lab7/1/hit
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/hosts.png -> labs/mylabs/Lab7/1/hosts.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/icon_sad.gif -> labs/mylabs/Lab7/1/icon_sad.gif
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/icon_smile.gif -> labs/mylabs/Lab7/1/icon_smile.gif
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/icon_wink.gif -> labs/mylabs/Lab7/1/icon_wink.gif
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/include_files.png -> labs/mylabs/Lab7/1/include_files.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/include_files_small.png -> labs/mylabs/Lab7/1/include_files_small.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/install_path.png -> labs/mylabs/Lab7/1/install_path.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/install_path_small.png -> labs/mylabs/Lab7/1/install_path_small.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/library_files.png -> labs/mylabs/Lab7/1/library_files.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/library_files_small.png -> labs/mylabs/Lab7/1/library_files_small.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/mpiconfig.png -> labs/mylabs/Lab7/1/mpiconfig.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/mpiconfig_small.png -> labs/mylabs/Lab7/1/mpiconfig_small.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/mpiexec.png -> labs/mylabs/Lab7/1/mpiexec.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/mpiexec_small.png -> labs/mylabs/Lab7/1/mpiexec_small.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/mpiregister.png -> labs/mylabs/Lab7/1/mpiregister.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/passphrase.png -> labs/mylabs/Lab7/1/passphrase.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/passphrase_small.png -> labs/mylabs/Lab7/1/passphrase_small.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/quicklatex-format.css -> labs/mylabs/Lab7/1/quicklatex-format.css
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/run_as_administrator.png -> labs/mylabs/Lab7/1/run_as_administrator.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/run_as_administrator_small.png -> labs/mylabs/Lab7/1/run_as_administrator_small.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/run_as_administrator2.png -> labs/mylabs/Lab7/1/run_as_administrator2.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/services.png -> labs/mylabs/Lab7/1/services.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/services_small.png -> labs/mylabs/Lab7/1/services_small.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/shadowbox.css -> labs/mylabs/Lab7/1/shadowbox.css
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/sharing1.png -> labs/mylabs/Lab7/1/sharing1.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/sharing2.png -> labs/mylabs/Lab7/1/sharing2.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/show_ads.js -> labs/mylabs/Lab7/1/show_ads.js
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/smsdonate.js -> labs/mylabs/Lab7/1/smsdonate.js
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/style.css -> labs/mylabs/Lab7/1/style.css
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/tex_856ad8d9e2303d17c4307b66c01207fa.png -> labs/mylabs/Lab7/1/tex_856ad8d9e2303d17c4307b66c01207fa.png
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/broker.js -> labs/mylabs/Lab7/2/broker.js
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/broker-config.js -> labs/mylabs/Lab7/2/broker-config.js
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/Combined(1).js -> labs/mylabs/Lab7/2/Combined(1).js
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/Combined(2).js -> labs/mylabs/Lab7/2/Combined(2).js
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/Combined.css -> labs/mylabs/Lab7/2/Combined.css
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/Combined.js -> labs/mylabs/Lab7/2/Combined.js
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/IC101471.gif -> labs/mylabs/Lab7/2/IC101471.gif
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/ImageSprite.png -> labs/mylabs/Lab7/2/ImageSprite.png
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/jquery-1.7.1.min.js -> labs/mylabs/Lab7/2/jquery-1.7.1.min.js
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/ms2.js -> labs/mylabs/Lab7/2/ms2.js
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/PrintView.css -> labs/mylabs/Lab7/2/PrintView.css
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/saved_resource.htm -> labs/mylabs/Lab7/2/saved_resource.htm
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/SearchBox.jss -> labs/mylabs/Lab7/2/SearchBox.jss
labs/mylabs/Lab7/MPICH и Windows   Image Processing.htm -> labs/mylabs/Lab7/File56.htm
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010.htm -> labs/mylabs/Lab7/File57.htm
labs/palevo/Водоп'янов/Dima/Lab2/Lab2-Java-Debug/ADA.LIB -> labs/palevo/3/Dima/Lab2/Lab2-Java-Debug/ADA.LIB
labs/palevo/Водоп'янов/Dima/Lab2/Lab2-Java-Release/ADA.LIB -> labs/palevo/3/Dima/Lab2/Lab2-Java-Release/ADA.LIB
labs/palevo/Водоп'янов/Dima/Lab2/Lab2-Win32(Intel)-Debug/info/func2.adb.iff -> labs/palevo/3/Dima/Lab2/Lab2-Win32(Intel)-Debug/info/func2.adb.iff
labs/palevo/Водоп'янов/Dima/Lab2/Lab2-Win32(Intel)-Debug/info/func2.ads.iff -> labs/palevo/3/Dima/Lab2/Lab2-Win32(Intel)-Debug/info/func2.ads.iff
labs/palevo/Водоп'янов/Dima/Lab2/Lab2-Win32(Intel)-Debug/info/main.ada.iff -> labs/palevo/3/Dima/Lab2/Lab2-Win32(Intel)-Debug/info/main.ada.iff
labs/palevo/Водоп'янов/Dima/Lab2/Lab2-Win32(Intel)-Debug/obj/func2.adb.obj -> labs/palevo/3/Dima/Lab2/Lab2-Win32(Intel)-Debug/obj/func2.adb.obj
labs/palevo/Водоп'янов/Dima/Lab2/Lab2-Win32(Intel)-Debug/obj/func2.ads.obj -> labs/palevo/3/Dima/Lab2/Lab2-Win32(Intel)-Debug/obj/func2.ads.obj
labs/palevo/Водоп'янов/Dima/Lab2/Lab2-Win32(Intel)-Debug/obj/lab2.eltab.obj -> labs/palevo/3/Dima/Lab2/Lab2-Win32(Intel)-Debug/obj/lab2.eltab.obj
labs/palevo/Водоп'янов/Dima/Lab2/Lab2-Win32(Intel)-Debug/obj/main.ada.obj -> labs/palevo/3/Dima/Lab2/Lab2-Win32(Intel)-Debug/obj/main.ada.obj
labs/palevo/Водоп'янов/Dima/Lab2/Lab2-Win32(Intel)-Debug/xref/func2.adb.xrf -> labs/palevo/3/Dima/Lab2/Lab2-Win32(Intel)-Debug/xref/func2.adb.xrf
labs/palevo/Водоп'янов/Dima/Lab2/Lab2-Win32(Intel)-Debug/xref/func2.ads.xrf -> labs/palevo/3/Dima/Lab2/Lab2-Win32(Intel)-Debug/xref/func2.ads.xrf
labs/palevo/Водоп'янов/Dima/Lab2/Lab2-Win32(Intel)-Debug/xref/main.ada.xrf -> labs/palevo/3/Dima/Lab2/Lab2-Win32(Intel)-Debug/xref/main.ada.xrf
labs/palevo/Водоп'янов/Dima/Lab2/Lab2-Win32(Intel)-Debug/ADA.LIB -> labs/palevo/3/Dima/Lab2/Lab2-Win32(Intel)-Debug/ADA.LIB
labs/palevo/Водоп'янов/Dima/Lab2/Lab2-Win32(Intel)-Debug/F1_OUT.TXT -> labs/palevo/3/Dima/Lab2/Lab2-Win32(Intel)-Debug/F1_OUT.TXT
labs/palevo/Водоп'янов/Dima/Lab2/Lab2-Win32(Intel)-Debug/F2_OUT.TXT -> labs/palevo/3/Dima/Lab2/Lab2-Win32(Intel)-Debug/F2_OUT.TXT
labs/palevo/Водоп'янов/Dima/Lab2/Lab2-Win32(Intel)-Debug/F3_OUT.TXT -> labs/palevo/3/Dima/Lab2/Lab2-Win32(Intel)-Debug/F3_OUT.TXT
labs/palevo/Водоп'янов/Dima/Lab2/Lab2-Win32(Intel)-Debug/func2.adb.lst -> labs/palevo/3/Dima/Lab2/Lab2-Win32(Intel)-Debug/func2.adb.lst
labs/palevo/Водоп'янов/Dima/Lab2/Lab2-Win32(Intel)-Debug/func2.ads.lst -> labs/palevo/3/Dima/Lab2/Lab2-Win32(Intel)-Debug/func2.ads.lst
labs/palevo/Водоп'янов/Dima/Lab2/Lab2-Win32(Intel)-Debug/lab2.compopts.obj -> labs/palevo/3/Dima/Lab2/Lab2-Win32(Intel)-Debug/lab2.compopts.obj
labs/palevo/Водоп'янов/Dima/Lab2/Lab2-Win32(Intel)-Debug/lab2.exe -> labs/palevo/3/Dima/Lab2/Lab2-Win32(Intel)-Debug/lab2.exe
labs/palevo/Водоп'янов/Dima/Lab2/Lab2-Win32(Intel)-Debug/lab2.msg -> labs/palevo/3/Dima/Lab2/Lab2-Win32(Intel)-Debug/lab2.msg
labs/palevo/Водоп'янов/Dima/Lab2/Lab2-Win32(Intel)-Debug/lab2.rsp -> labs/palevo/3/Dima/Lab2/Lab2-Win32(Intel)-Debug/lab2.rsp
labs/palevo/Водоп'янов/Dima/Lab2/Lab2-Win32(Intel)-Debug/main.ada.lst -> labs/palevo/3/Dima/Lab2/Lab2-Win32(Intel)-Debug/main.ada.lst
labs/palevo/Водоп'янов/Dima/Lab2/Lab2-Win32(Intel)-Debug/UNIT.MAP -> labs/palevo/3/Dima/Lab2/Lab2-Win32(Intel)-Debug/UNIT.MAP
labs/palevo/Водоп'янов/Dima/Lab2/Lab2-Win32(Intel)-Release/ADA.LIB -> labs/palevo/3/Dima/Lab2/Lab2-Win32(Intel)-Release/ADA.LIB
labs/palevo/Водоп'янов/Dima/Lab2/Lab2.prj -> labs/palevo/3/Dima/Lab2/Lab2.prj
labs/palevo/Водоп'янов/Dima/Laba1/Laba1-Java-Debug/ADA.LIB -> labs/palevo/3/Dima/Laba1/Laba1-Java-Debug/ADA.LIB
labs/palevo/Водоп'янов/Dima/Laba1/Laba1-Java-Release/ADA.LIB -> labs/palevo/3/Dima/Laba1/Laba1-Java-Release/ADA.LIB
labs/palevo/Водоп'янов/Dima/Laba1/Laba1-Win32(Intel)-Debug/info/func2.adb.iff -> labs/palevo/3/Dima/Laba1/Laba1-Win32(Intel)-Debug/info/func2.adb.iff
labs/palevo/Водоп'янов/Dima/Laba1/Laba1-Win32(Intel)-Debug/info/func2.ads.iff -> labs/palevo/3/Dima/Laba1/Laba1-Win32(Intel)-Debug/info/func2.ads.iff
labs/palevo/Водоп'янов/Dima/Laba1/Laba1-Win32(Intel)-Debug/info/main.ada.iff -> labs/palevo/3/Dima/Laba1/Laba1-Win32(Intel)-Debug/info/main.ada.iff
labs/palevo/Водоп'янов/Dima/Laba1/Laba1-Win32(Intel)-Debug/obj/func2.adb.obj -> labs/palevo/3/Dima/Laba1/Laba1-Win32(Intel)-Debug/obj/func2.adb.obj
labs/palevo/Водоп'янов/Dima/Laba1/Laba1-Win32(Intel)-Debug/obj/func2.ads.obj -> labs/palevo/3/Dima/Laba1/Laba1-Win32(Intel)-Debug/obj/func2.ads.obj
labs/palevo/Водоп'янов/Dima/Laba1/Laba1-Win32(Intel)-Debug/obj/lab1.eltab.obj -> labs/palevo/3/Dima/Laba1/Laba1-Win32(Intel)-Debug/obj/lab1.eltab.obj
labs/palevo/Водоп'янов/Dima/Laba1/Laba1-Win32(Intel)-Debug/obj/main.ada.obj -> labs/palevo/3/Dima/Laba1/Laba1-Win32(Intel)-Debug/obj/main.ada.obj
labs/palevo/Водоп'янов/Dima/Laba1/Laba1-Win32(Intel)-Debug/xref/func2.adb.xrf -> labs/palevo/3/Dima/Laba1/Laba1-Win32(Intel)-Debug/xref/func2.adb.xrf
labs/palevo/Водоп'янов/Dima/Laba1/Laba1-Win32(Intel)-Debug/xref/func2.ads.xrf -> labs/palevo/3/Dima/Laba1/Laba1-Win32(Intel)-Debug/xref/func2.ads.xrf
labs/palevo/Водоп'янов/Dima/Laba1/Laba1-Win32(Intel)-Debug/xref/main.ada.xrf -> labs/palevo/3/Dima/Laba1/Laba1-Win32(Intel)-Debug/xref/main.ada.xrf
labs/palevo/Водоп'янов/Dima/Laba1/Laba1-Win32(Intel)-Debug/ADA.LIB -> labs/palevo/3/Dima/Laba1/Laba1-Win32(Intel)-Debug/ADA.LIB
labs/palevo/Водоп'янов/Dima/Laba1/Laba1-Win32(Intel)-Debug/func2.adb.lst -> labs/palevo/3/Dima/Laba1/Laba1-Win32(Intel)-Debug/func2.adb.lst
labs/palevo/Водоп'янов/Dima/Laba1/Laba1-Win32(Intel)-Debug/func2.ads.lst -> labs/palevo/3/Dima/Laba1/Laba1-Win32(Intel)-Debug/func2.ads.lst
